-0.0124404,-0.0141888,-0.0133733,-0.016487,-0.0084945,-0.0080392,-0.0060157,-0.0061071,-0.0111354,-0.013503,-0.0002518,-0.0031553,-0.0133947,-0.0130346,-0.0008672,-0.0013006,-0.0072872,-0.0069932,-0.00864,-0.0066768,-0.009014,-0.0080294,-0.0067074,-0.0068481,-0.0018191,-0.0117418,0.0008565,-0.0034861,-0.0037983,-0.0206024,-0.0220555,-0.017719,-0.0137156,-0.0128169,-0.0096408,-0.0189356,-0.0187353,-0.0164051,-0.0167672,-0.021543,-0.0184943,-0.0182494,-0.0202746,-0.0117807,-0.0125398,0.007183,0.00305,-0.0099893,-0.0114637,-0.0147461,-0.0080348,-0.007034,-0.0085663,-0.0180433,-0.0177736,-0.0170044,-0.0128411,-0.0108433,-0.0134641,-0.0093935,-0.011369,-0.0064648,-0.0089266,-0.015988,-0.0141225,-0.0180586,-0.0139177,-0.0128534,-0.013614,-0.0115709,-0.0067864,-0.0106979,-0.0066873,-0.0078801,0.0102019,-0.0050331,0.0155582,-0.0071361,0.0051164,-0.0037009,target_O1,target_O2,target_O3,target_O4
0.442613,0.447312,0.430205,0.423989,0.48799,0.499898,0.487165,0.498251,0.454785,0.448189,0.541679,0.533308,0.445872,0.455418,0.533016,0.55053,0.481807,0.500182,0.487707,0.50765,0.491921,0.510235,0.513826,0.490954,0.495807,0.473767,0.550514,0.53024,0.522641,0.42254,0.422367,0.437177,0.472067,0.500105,0.49647,0.418719,0.414606,0.420378,0.426353,0.402851,0.406768,0.405985,0.404144,0.442749,0.430722,0.482192,0.486582,0.452005,0.444279,0.441324,0.467244,0.467627,0.479262,0.400748,0.399264,0.43189,0.477301,0.474413,0.472993,0.472521,0.436329,0.473023,0.475881,0.442659,0.452246,0.420849,0.461564,0.444577,0.451189,0.435134,0.488654,0.464292,0.421956,0.412935,0.559761,0.460818,0.568442,0.464344,0.468588,0.479731,-0.00979,-0.01378,-0.01197,-0.01276
0.303765,0.306053,0.2945,0.286293,0.339983,0.346957,0.336945,0.344515,0.310593,0.305977,0.383464,0.373057,0.306565,0.316276,0.372427,0.384167,0.334604,0.346783,0.339644,0.352385,0.337385,0.35046,0.355641,0.339769,0.348608,0.326861,0.381916,0.368141,0.361259,0.287342,0.286059,0.296739,0.328343,0.345968,0.34672,0.286703,0.282412,0.286612,0.290418,0.2702,0.275098,0.276641,0.274877,0.304321,0.293445,0.336669,0.33955,0.311822,0.303199,0.303411,0.324001,0.325364,0.333358,0.270703,0.268947,0.294183,0.324346,0.328343,0.326748,0.326889,0.296353,0.327185,0.328452,0.3002,0.310309,0.283694,0.313983,0.300359,0.311299,0.299394,0.332527,0.31267,0.291047,0.282466,0.402329,0.323577,0.411169,0.326932,0.332848,0.337498,0.0779,0.07868,0.07891,0.07901
0.028403,0.02665,0.025287,0.021371,0.037341,0.038181,0.038979,0.039502,0.030131,0.027167,0.051609,0.046488,0.027845,0.030708,0.049294,0.049811,0.037795,0.039559,0.038303,0.040814,0.036963,0.038754,0.040051,0.038504,0.044105,0.033474,0.051079,0.04593,0.045223,0.018984,0.017242,0.023764,0.031822,0.034159,0.038352,0.019827,0.019404,0.022266,0.022097,0.014117,0.017029,0.01853,0.016287,0.02668,0.025187,0.04477,0.041676,0.031626,0.029053,0.026001,0.034304,0.03547,0.035094,0.017571,0.018009,0.022198,0.029606,0.033004,0.030503,0.034066,0.028087,0.037066,0.034673,0.024462,0.027815,0.020678,0.026584,0.02633,0.027448,0.0282,0.032773,0.026955,0.028403,0.02669,0.063284,0.037538,0.067103,0.037516,0.045989,0.042302,0.03233,0.03108,0.03107,0.03103
0.337349,0.339502,0.325092,0.316807,0.373976,0.382679,0.370582,0.378239,0.341503,0.338009,0.419911,0.408938,0.339853,0.349344,0.408793,0.420654,0.367103,0.380048,0.372762,0.386961,0.37075,0.384883,0.390168,0.373905,0.3816,0.359266,0.418337,0.404553,0.39669,0.319376,0.317616,0.330147,0.362341,0.381753,0.382145,0.318504,0.31399,0.317596,0.321774,0.30046,0.305327,0.306414,0.305288,0.335906,0.323841,0.37051,0.373406,0.342126,0.333763,0.334332,0.356342,0.35781,0.365771,0.29846,0.296842,0.32772,0.35953,0.362173,0.360544,0.359995,0.327425,0.35996,0.361956,0.333135,0.343804,0.315181,0.345622,0.33046,0.346374,0.332609,0.365687,0.345538,0.322769,0.312189,0.436455,0.355992,0.446976,0.359466,0.363942,0.370963,0.03567,0.03375,0.03498,0.03446
0.652554,0.660029,0.631886,0.628231,0.697353,0.716364,0.70003,0.709098,0.659683,0.654948,0.759544,0.759403,0.661997,0.669634,0.753946,0.776855,0.688054,0.708004,0.692318,0.723404,0.704663,0.725676,0.732243,0.705634,0.703017,0.680375,0.774659,0.754983,0.739815,0.629311,0.627749,0.644828,0.683225,0.717559,0.713078,0.623724,0.616938,0.625029,0.633564,0.606659,0.609068,0.603065,0.605029,0.648078,0.632839,0.691014,0.69939,0.65054,0.645374,0.644149,0.675222,0.675348,0.688236,0.595571,0.593683,0.645478,0.701312,0.686116,0.688803,0.68748,0.639429,0.676824,0.682713,0.655063,0.660552,0.62402,0.668643,0.645831,0.666007,0.64595,0.707982,0.677881,0.622828,0.610621,0.764419,0.660523,0.773376,0.666393,0.6665,0.680123,0.00922,0.00584,0.00765,0.00677
0.275715,0.276922,0.265032,0.25755,0.310736,0.317007,0.307215,0.315848,0.28304,0.276515,0.354609,0.343294,0.277285,0.287711,0.343259,0.353664,0.30571,0.317133,0.311019,0.322375,0.308732,0.321006,0.326169,0.311458,0.31883,0.298167,0.35392,0.339408,0.333636,0.257791,0.257568,0.27187,0.298606,0.315892,0.317825,0.257714,0.254592,0.258975,0.262465,0.24219,0.246382,0.249082,0.245557,0.27462,0.265865,0.307577,0.308631,0.283774,0.275712,0.274681,0.293465,0.295876,0.303927,0.24408,0.242113,0.264735,0.29561,0.299793,0.296711,0.29726,0.269111,0.298892,0.299444,0.272049,0.28187,0.255237,0.284223,0.274556,0.281941,0.27203,0.302098,0.284127,0.26209,0.256498,0.376336,0.297933,0.383757,0.300397,0.30561,0.312221,0.01228,0.01043,0.01077,0.01083
0.229604,0.229994,0.221007,0.213413,0.260286,0.265321,0.257407,0.264624,0.235965,0.230065,0.299447,0.288298,0.230465,0.240356,0.289601,0.297791,0.257107,0.266228,0.261616,0.270942,0.258585,0.268957,0.272506,0.260242,0.268572,0.249703,0.296568,0.283544,0.280872,0.213565,0.213095,0.224967,0.249664,0.263105,0.266807,0.213346,0.210925,0.215127,0.217989,0.200043,0.203835,0.206974,0.203247,0.228379,0.221269,0.258345,0.258675,0.237707,0.230446,0.228759,0.245813,0.248033,0.254749,0.202291,0.20073,0.21915,0.244766,0.249944,0.247016,0.24823,0.223441,0.250612,0.250566,0.22474,0.233839,0.211001,0.236576,0.229331,0.233933,0.226092,0.250889,0.234801,0.218327,0.213816,0.322022,0.251862,0.328027,0.253001,0.259329,0.264036,0.02778,0.02579,0.02682,0.02639
0.051516,0.049831,0.048001,0.043242,0.062576,0.063633,0.063787,0.064422,0.052868,0.049876,0.079086,0.07415,0.051257,0.055387,0.076259,0.077926,0.062657,0.065434,0.063843,0.067155,0.061869,0.064204,0.066347,0.063536,0.069962,0.05821,0.077522,0.071898,0.071138,0.04193,0.04029,0.045564,0.057331,0.059455,0.064568,0.042585,0.041589,0.044996,0.044813,0.035524,0.038767,0.040614,0.038244,0.04926,0.046739,0.066397,0.064503,0.055085,0.051679,0.049105,0.058983,0.059957,0.060254,0.038803,0.038956,0.044991,0.0532,0.057737,0.055492,0.058838,0.04989,0.061162,0.058925,0.046831,0.051215,0.042026,0.049969,0.048048,0.051045,0.050591,0.056814,0.049538,0.049755,0.047088,0.091586,0.061362,0.095783,0.062348,0.070254,0.066799,0.12686,0.12962,0.12874,0.12889
0.479093,0.484444,0.461001,0.454483,0.521471,0.535198,0.519214,0.529744,0.484243,0.480027,0.576867,0.567727,0.481101,0.49014,0.568704,0.585918,0.511885,0.528366,0.518726,0.540374,0.522433,0.540035,0.543712,0.52179,0.524947,0.503488,0.582863,0.564196,0.555137,0.45452,0.455631,0.471843,0.507604,0.540672,0.532232,0.45279,0.449265,0.450008,0.457592,0.434033,0.436691,0.435757,0.43597,0.471811,0.456743,0.512092,0.51705,0.477237,0.470195,0.470085,0.494741,0.496743,0.506951,0.420493,0.4192,0.464609,0.507663,0.505106,0.502247,0.498318,0.460672,0.501166,0.504073,0.471366,0.482581,0.450288,0.486305,0.466088,0.48587,0.468264,0.513563,0.488675,0.452806,0.439992,0.583836,0.487949,0.594611,0.490503,0.492582,0.504222,0.01683,0.01494,0.01559,0.01551
0.511877,0.517283,0.497222,0.491274,0.555883,0.569819,0.555184,0.564599,0.519654,0.515921,0.611959,0.606078,0.519475,0.527738,0.602897,0.621725,0.547956,0.566175,0.553172,0.576913,0.558215,0.577013,0.58486,0.561419,0.564682,0.540039,0.620265,0.601887,0.590003,0.493303,0.490911,0.505701,0.541933,0.570486,0.566841,0.489195,0.483234,0.489814,0.496354,0.472191,0.476536,0.474117,0.474541,0.512879,0.49891,0.552677,0.559028,0.517308,0.510174,0.509284,0.536926,0.53787,0.548822,0.467201,0.465673,0.505191,0.550617,0.545073,0.545489,0.54468,0.502604,0.538965,0.543205,0.513361,0.521623,0.487192,0.530947,0.509706,0.525298,0.506488,0.561646,0.53583,0.492596,0.480621,0.625433,0.527896,0.635123,0.533293,0.536117,0.546584,0.00652,0.00422,0.00497,0.00481
