,Target_1,Target_2,Target_3,Target_4,Target_1,Target_2,Target_3,Target_4,Target_1,Target_2,Target_3,Target_4,Target_1,Target_2,Target_3,Target_4,Target_1,Target_2,Target_3,Target_4,Target_1,Target_2,Target_3,Target_4,Target_1,Target_2,Target_3,Target_4,Target_1,Target_2,Target_3,Target_4,Target_1,Target_2,Target_3,Target_4,Target_1,Target_2,Target_3,Target_4,Target_1,Target_2,Target_3,Target_4,Target_1,Target_2,Target_3,Target_4,Target_1,Target_2,Target_3,Target_4,Target_1,Target_2,Target_3,Target_4,Target_1,Target_2,Target_3,Target_4
0,0.02878,0.02754,0.02753,0.02759,0.02887,0.02763,0.02761,0.02768,0.02871,0.02747,0.02745,0.02752,0.02986,0.02867,0.02863,0.0287,0.02985,0.02866,0.02862,0.02869,0.02985,0.02866,0.02862,0.02869,0.02955,0.02834,0.02831,0.02837,0.02955,0.02834,0.02831,0.02837,0.02709,0.02586,0.02581,0.02591,0.02673,0.02547,0.02544,0.02554,0.02672,0.02546,0.02542,0.02553,0.02672,0.02546,0.02542,0.02553,0.02673,0.02547,0.02544,0.02554,0.02673,0.02547,0.02544,0.02554,0.02672,0.02546,0.02542,0.02553
1,0.02878,0.02754,0.02753,0.02759,0.02887,0.02763,0.02761,0.02768,0.02871,0.02747,0.02745,0.02752,0.02986,0.02867,0.02863,0.0287,0.02985,0.02866,0.02862,0.02869,0.02985,0.02866,0.02862,0.02869,0.02955,0.02834,0.02831,0.02837,0.02955,0.02834,0.02831,0.02837,0.02709,0.02586,0.02581,0.02591,0.02673,0.02547,0.02544,0.02554,0.02672,0.02546,0.02542,0.02553,0.02672,0.02546,0.02542,0.02553,0.02673,0.02547,0.02544,0.02554,0.02673,0.02547,0.02544,0.02554,0.02672,0.02546,0.02542,0.02553
2,0.03423,0.03303,0.03307,0.03303,0.03423,0.03303,0.03307,0.03303,0.03423,0.03303,0.03307,0.03303,0.03476,0.03361,0.03362,0.03359,0.03491,0.03376,0.03378,0.03374,0.03487,0.03372,0.03374,0.0337,0.03453,0.03335,0.03338,0.03334,0.03453,0.03335,0.03338,0.03334,0.0345,0.03332,0.03335,0.03331,0.03424,0.03304,0.03308,0.03304,0.03423,0.03302,0.03307,0.03302,0.03423,0.03302,0.03307,0.03302,0.03423,0.03302,0.03307,0.03302,0.03424,0.03304,0.03308,0.03304,0.03424,0.03304,0.03308,0.03304
3,0.03547,0.03441,0.03435,0.03434,0.03557,0.03451,0.03445,0.03445,0.0356,0.03454,0.03448,0.03448,0.036,0.03496,0.03489,0.03489,0.03573,0.03467,0.03461,0.03461,0.03413,0.03296,0.03296,0.03293,0.03331,0.03208,0.0321,0.03206,0.03334,0.03211,0.03213,0.03209,0.03337,0.03229,0.03217,0.03226,0.03289,0.03165,0.03167,0.03163,0.0332,0.03197,0.03199,0.03195,0.03315,0.03193,0.03194,0.0319,0.03315,0.03193,0.03194,0.0319,0.03319,0.03196,0.03185,0.03194,0.0332,0.03197,0.03199,0.03195
4,0.03565,0.03465,0.03452,0.03455,0.03597,0.03497,0.03484,0.03487,0.03594,0.03494,0.03482,0.03484,0.03584,0.03484,0.03471,0.03474,0.03584,0.03484,0.03471,0.03474,0.03198,0.03081,0.03072,0.03076,0.03068,0.02942,0.02937,0.02936,0.03083,0.02957,0.02952,0.02953,0.03101,0.02994,0.02972,0.02987,0.03058,0.02931,0.02927,0.02925,0.03081,0.02956,0.02951,0.0295,0.03081,0.02956,0.02951,0.0295,0.03085,0.02957,0.02954,0.02954,0.03089,0.02963,0.02945,0.02957,0.03085,0.0296,0.02954,0.02954
5,0.06226,0.06349,0.06214,0.06283,0.06169,0.06272,0.06151,0.0621,0.06194,0.06299,0.06176,0.06237,0.06234,0.06346,0.06219,0.06282,0.06201,0.0631,0.06184,0.06246,0.0606,0.06159,0.06037,0.06097,0.0435,0.04288,0.04266,0.04293,0.03645,0.03576,0.03537,0.03554,0.03481,0.03415,0.03367,0.03395,0.03123,0.03014,0.02995,0.03002,0.03123,0.03014,0.02995,0.03002,0.03123,0.03014,0.02995,0.03002,0.03123,0.03014,0.02995,0.03002,0.03127,0.03017,0.02986,0.03006,0.03123,0.03014,0.02995,0.03002
6,0.08013,0.08008,0.08067,0.07916,0.07379,0.07633,0.07385,0.07498,0.06723,0.06853,0.06733,0.06838,0.08332,0.08301,0.08374,0.08207,0.08239,0.08284,0.083,0.08375,0.08672,0.0869,0.08722,0.08604,0.08387,0.08184,0.08378,0.083,0.08511,0.08581,0.08476,0.08625,0.08102,0.08458,0.08108,0.08292,0.08224,0.08289,0.08233,0.08294,0.08323,0.08429,0.08336,0.08467,0.08441,0.08517,0.08459,0.08508,0.08539,0.08593,0.08589,0.08547,0.08561,0.08599,0.08529,0.08686,0.08232,0.08332,0.08188,0.08345
7,0.07097,0.07217,0.07117,0.07182,0.0713,0.07222,0.07165,0.07187,0.07718,0.07818,0.07761,0.07739,0.07267,0.07434,0.07279,0.07381,0.07644,0.07781,0.07685,0.07729,0.07489,0.07666,0.07524,0.07613,0.07513,0.07765,0.0751,0.07557,0.07628,0.07819,0.07629,0.07653,0.07564,0.07716,0.07602,0.07634,0.0748,0.07612,0.07515,0.07482,0.07569,0.07577,0.07607,0.07537,0.07453,0.07531,0.07487,0.07455,0.07298,0.07438,0.07366,0.07362,0.07304,0.07485,0.07412,0.07446,0.07343,0.07525,0.07452,0.07486
8,0.06854,0.0697,0.06866,0.06934,0.06973,0.07052,0.06989,0.07016,0.07738,0.07838,0.07782,0.0776,0.08098,0.08182,0.08156,0.08143,0.08122,0.08296,0.08179,0.0821,0.07351,0.07358,0.07343,0.07429,0.07222,0.07299,0.07248,0.07251,0.07352,0.07475,0.07423,0.07468,0.07394,0.07555,0.07427,0.07469,0.07584,0.07508,0.07624,0.07459,0.07512,0.07515,0.07548,0.07427,0.07549,0.07556,0.07586,0.07505,0.07509,0.07628,0.07544,0.07545,0.07437,0.07588,0.07433,0.07469,0.07503,0.07622,0.07502,0.07501
9,0.06675,0.06785,0.06683,0.06753,0.06614,0.06683,0.0662,0.0665,0.06674,0.06744,0.06682,0.06745,0.0653,0.06583,0.06533,0.06556,0.05906,0.05994,0.05957,0.05953,0.05824,0.05797,0.05644,0.05842,0.05632,0.05639,0.05599,0.05575,0.05701,0.05638,0.05636,0.05602,0.05631,0.05935,0.05689,0.05771,0.05885,0.06043,0.05871,0.05919,0.06031,0.06023,0.06062,0.06014,0.05876,0.05939,0.05901,0.05819,0.05669,0.05748,0.05596,0.05678,0.05747,0.05828,0.05635,0.05795,0.05789,0.05864,0.05759,0.05715
