oz1,oz2,oz3,oz4,oz5,oz6,oz7,oz8,oz9,oz10,oz11,oz12,oz13,oz14,oz15,oz16,oz17,oz18,oz19,oz20,target_oz21,target_oz22,target_oz23,target_oz24,target_oz25,target_oz26
0.741593,1.241387,0.253288,1.06055,0.654146,-1.358752,-0.989564,0.769584,1.263707,-1.182476,0.703268,0.747521,0.900369,-0.804952,0.704353,0.894669,-0.799134,0.345418,0.394345,-0.752758,-0.00816,0.00595,-0.01459,-0.02994,-0.03086,0.05606
0.672337,-1.237009,0.881452,-0.841024,-0.421621,1.498105,0.54204,0.46221,1.453047,-0.638059,-1.153028,-0.138794,-1.552357,1.444631,1.602467,0.314306,1.583824,-0.289458,-1.618579,1.373519,-0.01681,0.04081,0.07389,0.04174,0.02669,-0.03844
-0.441128,1.334079,0.38753,-0.243944,0.003955,1.207444,-1.07344,1.458791,1.199154,-1.216457,-0.567011,0.274375,0.131845,-1.151739,0.738348,1.198006,1.009438,-1.125782,-0.763034,-1.498213,0.07696,0.02237,0.00611,0.0273,0.00551,-0.00112
-1.350176,0.645613,0.704997,1.345081,0.818777,-1.634242,0.565245,-0.885609,0.116305,-0.67663,-1.304066,1.087295,1.36093,-1.623086,-0.236659,1.354489,1.203515,0.828139,0.515228,0.348927,0.01481,0.01253,-0.0414,-0.00136,-0.05213,0.02198
0.398464,1.754749,-0.977173,-1.32022,0.788246,1.025755,-1.106887,1.59034,0.596866,0.823788,-0.25609,-0.245556,-0.126473,1.104076,0.189025,0.488539,0.638652,1.25295,-0.119111,0.146288,0.05608,-0.05862,-0.01974,0.00239,-0.04604,0.00467
-0.212508,0.984058,0.19648,-0.844531,-1.394947,-0.097401,-1.768574,-0.013374,-1.513067,-0.370356,0.869068,-0.920264,1.252454,-0.663151,-0.447777,-1.714902,-0.959372,1.208141,-0.05551,1.088427,0.05236,-0.03848,0.01932,-0.04472,-0.00417,-0.0276
1.629333,-0.14837,1.435908,0.311386,1.604248,0.336869,0.423014,-1.438764,-1.563637,-1.611021,-0.606892,0.227854,0.482246,-0.402975,-0.947419,-1.693602,-0.30272,-0.602173,0.502307,0.855362,0.06378,0.05537,0.00095,0.05317,0.00784,0.07738
-0.044292,0.195761,0.166457,-0.640024,1.007326,0.107821,-0.483265,-0.743651,-1.175024,-1.245998,-0.478283,1.721134,-0.703277,-1.335514,1.356835,0.793097,0.766175,-1.79144,1.193811,-0.219893,-0.06978,-0.06834,0.06326,-0.04326,-0.0151,0.01229
0.652606,1.689464,1.442281,-0.378828,1.374098,-1.195592,0.457324,-0.780454,-1.157291,1.478885,0.5604,-0.759331,-1.409954,-0.158599,0.925838,-0.35198,-0.378136,-1.124542,1.370883,-1.250706,-0.02288,-0.04718,0.05127,-0.06645,0.00243,0.05792
-0.52804,0.065362,1.200611,1.537599,1.419326,-0.198008,0.486219,-0.59702,-0.488955,1.67279,-1.327708,-0.907641,-0.821796,0.186406,0.687531,-1.724481,0.496706,-0.011852,0.259084,-0.185987,0.06232,-0.0416,-0.03783,-0.04694,-0.0728,0.07451
-1.470392,0.704559,0.473134,-0.674657,-1.219933,-0.311216,-0.889708,-0.71565,1.37557,-1.223651,-0.073235,-1.03863,1.458408,-1.27561,-1.210728,-0.040118,-1.370387,0.566139,-0.562262,-0.118358,0.0419,-0.03402,0.06887,-0.03652,0.05914,-0.07985
1.665898,1.701742,0.535989,1.372752,-0.775494,-1.239033,-1.374883,-1.026664,-0.293754,0.225509,0.181984,-0.567678,-0.496588,-0.232981,-1.619344,-0.763885,-1.380394,0.767229,-0.973715,0.206592,-0.0181,-0.00371,0.02263,0.02855,-0.04298,-0.01224
-0.285696,-0.719223,-0.31939,-1.356185,-1.176227,0.642689,-1.297922,1.256925,-1.614167,1.221287,1.140769,-0.136108,-1.420773,-0.015415,-0.230547,-1.389855,-0.463162,-0.674423,0.571154,1.287216,0.06643,-0.00283,-0.02644,0.05433,-0.02728,-0.07067
0.482391,-1.344402,-1.335185,1.056718,-1.141845,1.261862,1.125347,-1.547025,1.255566,-0.910347,0.227768,-1.147125,1.699621,-0.708601,0.080344,0.917114,-1.397922,0.794462,-1.257194,-0.353305,-0.03885,0.05225,-0.06038,0.02121,-0.00314,-0.00871
-1.690802,-1.630802,0.442443,0.794611,1.399693,0.062023,1.672115,-1.114373,0.699,-0.764136,1.005858,1.033799,-0.045532,0.140326,0.311974,-0.479453,-1.101028,0.619399,0.549877,0.744946,0.00489,-0.05465,-0.07651,0.0735,0.00152,-0.02137
-1.222672,-0.589164,0.535585,0.829194,-1.675144,-1.017516,0.689773,-1.552387,0.001721,-0.568891,1.359718,-0.187833,-0.399782,1.513951,-1.335373,0.188314,0.670581,-0.182437,-1.044371,0.729875,-0.00492,-0.00863,0.00623,-0.02953,0.05177,-0.04319
0.110446,-0.052306,1.516815,1.104951,-0.367614,-0.029574,-0.746923,-1.038821,-0.594266,-0.5232,-0.378613,0.342887,0.685179,1.348935,-0.719287,0.963792,-1.260357,-0.084673,-0.283846,1.527505,0.02924,0.06129,0.01815,-0.07223,-0.05486,0.07951
0.471689,-1.528247,-0.512892,-0.911993,1.693623,-1.523776,-0.428177,-1.272957,-0.880155,1.191142,-0.121262,0.142754,0.251669,-0.569235,-0.080251,0.58047,1.002105,-0.950399,1.446806,-1.461758,-0.074,-0.04425,-0.07526,-0.01728,0.03994,-0.04332
-1.524659,1.553577,0.356772,0.436579,1.161699,-0.611556,-0.616144,1.336199,0.661378,0.793429,-0.398417,1.578836,-1.808728,0.654237,-0.051723,-1.109361,0.630381,0.415881,-0.31548,-0.462961,-0.07616,-0.06949,-0.07029,-0.01758,0.00844,-0.01009
-0.436126,0.551485,-0.834721,-0.220348,0.206092,-0.623804,-0.84927,0.415174,-1.577904,1.359082,-1.550501,0.073185,0.095138,1.222002,-1.427481,0.480861,-0.464644,0.074955,-0.285486,-1.325726,0.04967,-0.06546,-0.02978,0.05975,0.05358,0.00344
-1.225778,0.998973,0.652762,-1.354094,1.436889,-0.302377,-0.176697,-0.511483,1.256059,1.596018,-1.631841,-0.363477,-1.140678,-0.195863,1.554387,-0.404537,-1.152277,-0.850842,-1.192663,-0.981039,0.00632,0.02823,0.07103,-0.00679,0.04597,-0.03897
-0.571915,-0.664585,0.005488,0.802552,-1.11909,1.699594,1.5254,-0.103306,-0.969669,-1.487336,0.919037,0.137115,1.638521,-1.397767,1.493769,-0.893547,0.184745,1.277499,-1.09478,1.259794,-0.01311,0.01757,-0.00184,-0.01351,0.03229,-0.02544
