,Target_1,Target_2,Target_1,Target_2,Target_1,Target_2,Target_1,Target_2,Target_1,Target_2,Target_1,Target_2,Target_1,Target_2,Target_1,Target_2,Target_1,Target_2,Target_1,Target_2,Target_1,Target_2,Target_1,Target_2,Target_1,Target_2,Target_1,Target_2,Target_1,Target_2
0,0.01731,0.01542,0.02239,0.00851,0.01987,0.02705,0.0224,0.01858,0.01981,0.01268,0.0228,0.01184,0.01898,0.0104,0.01967,0.02061,0.01821,0.01385,0.01843,0.01698,0.01906,0.01478,0.01657,0.0116,0.01775,0.01663,0.01922,0.02061,0.01999,0.01127
1,0.0242,0.0251,0.03002,0.02938,0.02815,0.03645,0.02723,0.03207,0.02396,0.03029,0.02496,0.03793,0.0266,0.03658,0.02887,0.0394,0.02841,0.03607,0.02882,0.04061,0.02936,0.03871,0.02485,0.04137,0.02876,0.03758,0.03122,0.0386,0.02705,0.04121
2,0.03128,0.02019,0.03367,0.0175,0.036,0.0163,0.03495,0.01489,0.0308,0.01681,0.03372,0.01637,0.02943,0.01797,0.03035,0.01754,0.03225,0.01523,0.03311,0.01602,0.03253,0.01621,0.03325,0.01991,0.03389,0.02078,0.03872,0.01834,0.03628,0.01432
3,0.01596,0.01242,0.01645,0.01403,0.01789,0.02154,0.01963,0.02175,0.01961,0.02957,0.02273,0.0209,0.02048,0.01984,0.02171,0.02709,0.024,0.02889,0.02349,0.0248,0.0231,0.02828,0.0223,0.03173,0.02002,0.03113,0.02052,0.02378,0.0226,0.02727
4,0.03324,0.00595,0.03393,0.00919,0.03219,0.01061,0.03225,0.00951,0.03111,0.01225,0.03047,0.01539,0.0322,0.01562,0.03232,0.01429,0.03309,0.01447,0.03183,0.01199,0.03092,0.01069,0.03014,0.01401,0.03214,0.01198,0.03194,0.01318,0.03139,0.01475
5,0.02939,0.02633,0.02473,0.03518,0.02893,0.02819,0.02445,0.02332,0.0287,0.02234,0.0275,0.02655,0.02834,0.02165,0.02612,0.02355,0.02702,0.02261,0.02862,0.0281,0.02878,0.02603,0.03064,0.02564,0.02784,0.02272,0.02994,0.02767,0.0288,0.03164
6,0.02701,0.01264,0.0235,0.00749,0.02319,0.01119,0.02257,0.0111,0.02152,0.00646,0.02588,0.01337,0.02136,0.00759,0.02585,0.00785,0.02778,0.00754,0.02162,0.01279,0.02493,0.00977,0.02587,0.00926,0.02554,0.01042,0.02597,0.00793,0.02395,0.00743
7,0.03482,0.0212,0.03575,0.02093,0.03532,0.02158,0.03535,0.01612,0.03667,0.02518,0.03621,0.02606,0.03655,0.0197,0.03526,0.01987,0.03467,0.02103,0.0358,0.021,0.03495,0.02226,0.03576,0.02408,0.03395,0.0242,0.03636,0.02343,0.03605,0.01803
8,0.00568,0.01844,0.01158,0.02466,0.01534,0.0359,0.01741,0.03422,0.01508,0.02945,0.0149,0.02647,0.01667,0.03598,0.01746,0.04109,0.01949,0.03456,0.0188,0.03886,0.01926,0.03971,0.01748,0.03461,0.01742,0.03864,0.01627,0.03464,0.01621,0.03581
9,0.01187,0.01825,0.01237,0.025,0.0199,0.03983,0.02345,0.03756,0.02415,0.03389,0.02221,0.03752,0.01726,0.04113,0.01637,0.03527,0.01987,0.04332,0.01976,0.03877,0.01732,0.03481,0.01196,0.03819,0.01552,0.04117,0.01508,0.04357,0.01353,0.04525
10,0.0221,0.03635,0.01932,0.02609,0.02257,0.0258,0.02316,0.03391,0.02495,0.02846,0.02174,0.0257,0.02635,0.03072,0.02405,0.02964,0.02254,0.03966,0.02509,0.04356,0.02432,0.0473,0.02389,0.04638,0.02353,0.04372,0.02374,0.0434,0.02261,0.04681
11,0.01889,0.0368,0.0231,0.03479,0.0205,0.03648,0.02299,0.0359,0.02093,0.03666,0.02217,0.03925,0.0242,0.04178,0.02109,0.04068,0.02398,0.04087,0.02409,0.0404,0.02279,0.03873,0.02055,0.03879,0.02026,0.03868,0.02112,0.03936,0.02222,0.04002
12,0.0286,0.01505,0.02798,0.01608,0.02654,0.017,0.0279,0.01521,0.02633,0.01455,0.0274,0.017,0.02943,0.00696,0.02955,0.00917,0.02959,0.01781,0.02795,0.01522,0.03109,0.0223,0.02868,0.02004,0.03252,0.02157,0.02826,0.0203,0.0309,0.02425
13,0.00486,0.02135,0.00439,0.02004,0.01143,0.02741,0.015,0.02048,0.01042,0.02514,0.01332,0.02063,0.01346,0.02086,0.01663,0.02408,0.01183,0.03074,0.0106,0.02797,0.01442,0.02411,0.01217,0.02337,0.01397,0.02636,0.01049,0.02422,0.0134,0.02478
14,0.02359,0.0227,0.01686,0.02245,0.01476,0.02269,0.01767,0.00463,0.01597,-0.00173,0.01926,-0.00053,0.01671,-0.00724,0.01603,-0.00963,0.0183,-0.00625,0.01842,-0.01013,0.01719,0.00144,0.01389,-0.00549,0.01961,-0.0086,0.01309,-0.0087,0.01631,-0.00561
15,0.01777,0.01297,0.02067,0.01393,0.02261,0.01336,0.02091,0.00836,0.01812,0.00304,0.0201,0.00863,0.02245,0.00732,0.02362,0.00421,0.02173,0.00417,0.02765,0.00759,0.02518,0.00631,0.02105,0.00419,0.02303,0.00074,0.02418,0.00478,0.02421,0.00868
16,0.01982,0.01602,0.02222,0.01097,0.02038,0.02046,0.02672,0.02844,0.02358,0.02685,0.0277,0.01508,0.02579,0.01926,0.02656,0.02188,0.03077,0.02212,0.02716,0.01762,0.02837,0.02179,0.0272,0.02331,0.02663,0.02273,0.02607,0.0184,0.02822,0.01293
17,0.02803,0.02279,0.0349,0.03095,0.03394,0.02523,0.03083,0.01926,0.03094,0.01921,0.03172,0.02073,0.02924,0.02177,0.03144,0.01836,0.03437,0.01855,0.03169,0.01512,0.03204,0.0153,0.03015,0.0194,0.02768,0.01984,0.02905,0.01603,0.0329,0.01637
18,0.03417,0.01339,0.03007,0.01184,0.0292,0.00815,0.03098,0.01213,0.03459,0.01781,0.03354,0.02079,0.03278,0.02106,0.03164,0.01915,0.03125,0.02223,0.03156,0.02031,0.02926,0.01889,0.034,0.0243,0.03224,0.02554,0.03244,0.02334,0.03227,0.02417
19,0.01667,0.01825,0.02493,0.01718,0.02172,0.01496,0.02328,0.01022,0.01981,0.00826,0.02324,0.00435,0.02276,0.00221,0.02481,-0.00075,0.02524,0.00408,0.02032,-0.00015,0.02529,0.0043,0.02775,0.00685,0.02631,0.00318,0.0285,0.01007,0.02892,0.01087
20,0.02673,0.01979,0.02496,0.01887,0.01924,0.0133,0.02397,0.00622,0.01493,0.01226,0.01892,0.01343,0.01789,0.011,0.01118,0.00466,0.01208,0.00994,0.01209,0.01247,0.01543,0.00597,0.01443,0.00591,0.01316,0.0077,0.01155,0.00591,0.01106,0.01189
21,0.02808,0.02646,0.0284,0.0222,0.02927,0.02638,0.02983,0.0292,0.02928,0.03012,0.02975,0.03137,0.02884,0.02608,0.02803,0.02886,0.02967,0.03216,0.03049,0.0308,0.03029,0.03425,0.03228,0.03027,0.02858,0.0314,0.03271,0.03688,0.03295,0.03155
22,0.0182,0.02083,0.02854,0.01963,0.02661,0.0231,0.02633,0.01942,0.02663,0.01344,0.0266,0.01388,0.0291,0.01472,0.02837,0.01745,0.0265,0.01741,0.02362,0.01187,0.02925,0.02092,0.02841,0.01737,0.03187,0.01546,0.02985,0.01997,0.02974,0.0201
23,0.031,0.0305,0.03425,0.0238,0.03469,0.02681,0.0342,0.02523,0.03525,0.0279,0.03432,0.02914,0.03613,0.02598,0.03577,0.03034,0.03389,0.02908,0.03566,0.02846,0.03478,0.03504,0.03746,0.03622,0.03871,0.03798,0.03797,0.03501,0.03679,0.03193
24,0.01503,0.00905,0.0152,0.02542,0.01731,0.04038,0.02654,0.03843,0.02518,0.0385,0.02115,0.03995,0.02327,0.03957,0.02387,0.04477,0.01911,0.04269,0.01973,0.039,0.01724,0.0423,0.01829,0.04452,0.01883,0.04162,0.01853,0.04073,0.02087,0.04156
25,0.02507,0.01435,0.02826,0.01499,0.03031,0.00963,0.02799,0.01159,0.03194,0.01249,0.03237,0.01149,0.03261,0.01148,0.02981,0.01094,0.03014,0.01352,0.02415,0.01458,0.02591,0.01274,0.02577,0.00891,0.02654,0.00905,0.02667,0.01296,0.02593,0.01137
26,0.03217,0.02537,0.0312,0.01686,0.02941,0.02515,0.02893,0.01708,0.0334,0.02567,0.03284,0.01642,0.03224,0.01708,0.03115,0.01823,0.03019,0.01443,0.0319,0.02031,0.03244,0.02204,0.03053,0.02342,0.03124,0.02331,0.02879,0.01967,0.02857,0.02149
